Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
eventemitter3,1.2.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
events,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",http://jeditoolkit.com
eventsource,0.1.6,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/aslakhellesoy/eventsource-node
evp_bytestokey,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/EVP_BytesToKey
exec-sh,0.2.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
execa,0.7.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
expand-brackets,0.1.5,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/expand-brackets
expand-range,1.8.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/expand-range
expect,21.2.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
expose-loader,0.7.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
express,4.15.3,MIT,http://opensource.org/licenses/mit-license,"",http://expressjs.com/
extend,3.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://www.justmoon.net
external-editor,2.0.5,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/mrkmg/node-external-editor#readme
extglob,0.3.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/extglob
extract-text-webpack-plugin,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/webpack/extract-text-webpack-plugin
extsprintf,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
faker,4.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
fast-deep-equal,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/epoberezkin/fast-deep-equal#readme
fast-levenshtein,2.0.6,MIT,http://opensource.org/licenses/mit-license,"",http://www.hiddentao.com/
fastparse,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/webpack/fastparse
faye-websocket,0.10.0,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/faye/faye-websocket-node
faye-websocket,0.11.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/faye/faye-websocket-node
fb-watchman,2.0.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://facebook.github.io/watchman/
fbjs,0.8.12,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
fbjs,0.8.16,MIT,http://opensource.org/licenses/mit-license,"",Unknown
figures,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
file-entry-cache,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://royriojas.com
filename-regex,2.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/regexhq/filename-regex
fileset,2.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/mklabs/node-fileset
fill-range,2.2.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/fill-range
finalhandler,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
find-cache-dir,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",github.com/jamestalmage
find-up,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
find-up,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
flat-cache,1.2.2,MIT,http://opensource.org/licenses/mit-license,"",http://royriojas.com
flatten,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",http://jesusabdullah.net
for-in,0.1.8,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/for-in
for-in,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/for-in
for-own,0.1.5,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/for-own
for-own,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/for-own
foreach,2.0.5,MIT,http://opensource.org/licenses/mit-license,"",Unknown
forever-agent,0.6.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",http://www.futurealoof.com
form-data,2.1.4,MIT,http://opensource.org/licenses/mit-license,"",http://debuggable.com/
form-data,2.3.1,MIT,http://opensource.org/licenses/mit-license,"",http://debuggable.com/
formatio,1.2.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://busterjs.org/docs/formatio/
forwarded,0.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
fresh,0.5.0,MIT,http://opensource.org/licenses/mit-license,"",http://tjholowaychuk.com
fs-extra,0.30.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jprichardson/node-fs-extra
fs-readdir-recursive,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
fs.realpath,1.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
fsevents,1.1.1,unknown,"","",""
fsevents,1.1.3,unknown,"","",""
fstream,1.0.11,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
fstream-ignore,1.0.5,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
function-bind,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Raynos/function-bind
function.prototype.name,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
functional-red-black-tree,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
gauge,2.7.4,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/iarna/gauge
gaze,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/shama/gaze
get-caller-file,1.0.2,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/stefanpenner/get-caller-file#readme
get-func-name,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://alogicalparadox.com
get-stdin,4.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
get-stream,3.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
getpass,0.1.7,MIT,http://opensource.org/licenses/mit-license,"",Unknown
glob,7.1.2,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
glob-base,0.3.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/glob-base
glob-parent,2.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/es128/glob-parent
global,4.3.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Raynos/global
globals,9.18.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
globby,5.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
globule,1.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/cowboy/node-globule
graceful-fs,4.1.11,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
graceful-readlink,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/zhiyelee/graceful-readlink
graphql,0.10.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/graphql/graphql-js
graphql,0.9.6,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/graphql/graphql-js
graphql-anywhere,3.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
graphql-tag,2.4.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/apollostack/graphql-tag#readme
graphql-tools,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/apollostack/graphql-tools#readme
growly,1.3.0,MIT,http://opensource.org/licenses/mit-license,"",http://ibrahimalrajhi.com/
handle-thing,1.2.5,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/handle-thing#readme
handlebars,4.0.10,MIT,http://opensource.org/licenses/mit-license,"",http://www.handlebarsjs.com/
har-schema,1.0.5,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/ahmadnassri/har-schema
har-schema,2.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/ahmadnassri/har-schema
har-validator,4.2.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/ahmadnassri/har-validator
har-validator,5.0.3,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/ahmadnassri/har-validator
harmony-reflect,1.5.1,(Apache-2.0 OR MPL-1.1),"","",https://github.com/tvcutsem/harmony-reflect
has,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/tarruda/has
has-ansi,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
has-flag,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
has-flag,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
has-unicode,2.0.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/iarna/has-unicode
hash-base,2.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/hash-base
hash.js,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/hash.js
hawk,3.1.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://hueniverse.com
hawk,6.0.2,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://hueniverse.com
history,4.7.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
hmac-drbg,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/hmac-drbg#readme
hoek,2.16.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
hoek,4.2.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
hoist-non-react-statics,1.2.0,BSD*,"","",Unknown
hoist-non-react-statics,2.3.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
home-or-tmp,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
hosted-git-info,2.4.2,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/npm/hosted-git-info
hpack.js,2.1.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/hpack.js#readme
html-comment-regex,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/stevemao/html-comment-regex
html-encoding-sniffer,1.0.1,WTFPL,"","",https://domenic.me/
html-entities,1.2.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
htmlparser2,3.9.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
http-deceiver,1.2.7,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/http-deceiver#readme
http-errors,1.6.1,MIT,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
http-proxy,1.16.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
http-proxy-middleware,0.17.4,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/chimurai/http-proxy-middleware
http-signature,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/joyent/node-http-signature/
http-signature,1.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/joyent/node-http-signature/
https-browserify,0.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/substack/https-browserify
i18n-js,0.0.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
iconv-lite,0.4.13,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/ashtuchkin/iconv-lite
iconv-lite,0.4.19,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/ashtuchkin/iconv-lite
icss-replace-symbols,1.1.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/css-modules/icss-replace-symbols#readme
icss-utils,2.1.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/css-modules/icss-utils#readme
identity-obj-proxy,3.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/keyanzhang/identity-obj-proxy#readme
ieee754,1.1.8,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://feross.org
ignore,3.3.5,MIT,http://opensource.org/licenses/mit-license,"",Unknown
immutable,3.7.6,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/facebook/immutable-js
immutable,3.8.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://facebook.github.com/immutable-js
imports-loader,0.7.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
imurmurhash,0.1.4,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jensyt/imurmurhash-js
in-publish,2.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/iarna/in-publish
indent-string,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
indexes-of,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/dominictarr/indexes-of
indexof,0.0.1,MIT*,"","",Unknown
inflight,1.0.6,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/isaacs/inflight
inherits,2.0.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
inherits,2.0.3,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
ini,1.3.4,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
inquirer,3.3.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
interpret,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/tkellen/node-interpret
invariant,2.2.2,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
invert-kv,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
ipaddr.js,1.3.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
is-absolute-url,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
is-arrayish,0.2.1,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/qix-
is-binary-path,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-buffer,1.1.5,MIT,http://opensource.org/licenses/mit-license,"",http://feross.org/
is-builtin-module,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-callable,1.1.3,MIT,http://opensource.org/licenses/mit-license,"",http://ljharb.codes
is-ci,1.0.10,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/watson/is-ci
is-date-object,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
is-directory,0.3.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-directory
is-dotfile,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-dotfile
is-equal-shallow,0.1.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-equal-shallow
is-extendable,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-extendable
is-extglob,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-extglob
is-extglob,2.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-extglob
is-finite,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-fullwidth-code-point,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-fullwidth-code-point,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-glob,2.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-glob
is-glob,3.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-glob
is-number,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-number
is-path-cwd,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
is-path-in-cwd,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
is-path-inside,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
is-plain-obj,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-plain-object,2.0.4,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-plain-object
is-posix-bracket,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-posix-bracket
is-primitive,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/is-primitive
is-promise,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
is-regex,1.0.4,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/ljharb/is-regex
is-resolvable,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/shinnn
is-stream,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-subset,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
is-svg,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
is-symbol,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
is-typedarray,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/hughsk/is-typedarray
is-utf8,0.2.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
isarray,0.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/juliangruber/isarray
isarray,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/juliangruber/isarray
isexe,2.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/isaacs/isexe#readme
isobject,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/isobject
isobject,3.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/isobject
